id,attr_time,attr_light
1,1435993159413,136.0
2,1435993159433,136.0
3,1435993159454,136.0
4,1435993159480,136.0
5,1435993159536,136.0
6,1435993159537,136.0
7,1435993159538,136.0
8,1435993159557,136.0
9,1435993159575,136.0
10,1435993159589,136.0
11,1435993159609,136.0
12,1435993159631,136.0
13,1435993159649,136.0
14,1435993159669,136.0
15,1435993159695,136.0
16,1435993159713,136.0
17,1435993159732,136.0
18,1435993159754,136.0
19,1435993159773,136.0
20,1435993159794,136.0
21,1435993159815,136.0
22,1435993159832,136.0
23,1435993159851,136.0
24,1435993159879,136.0
25,1435993159894,136.0
26,1435993159914,136.0
27,1435993159935,136.0
28,1435993159955,136.0
29,1435993159973,136.0
30,1435993159993,136.0
31,1435993160014,136.0
32,1435993160033,136.0
33,1435993160059,136.0
34,1435993160075,136.0
35,1435993160094,137.0
36,1435993160114,137.0
37,1435993160135,136.0
38,1435993160179,136.0
39,1435993160195,136.0
40,1435993160196,137.0
41,1435993160209,137.0
42,1435993160233,136.0
43,1435993160251,136.0
44,1435993160275,136.0
45,1435993160293,136.0
46,1435993160313,136.0
47,1435993160332,136.0
48,1435993160356,136.0
49,1435993160375,136.0
50,1435993160391,136.0
51,1435993160416,136.0
52,1435993160435,136.0
53,1435993160454,136.0
54,1435993160476,136.0
55,1435993160495,137.0
56,1435993160514,137.0
57,1435993160536,136.0
58,1435993160551,136.0
59,1435993160575,136.0
60,1435993160597,136.0
61,1435993160612,137.0
62,1435993160632,136.0
63,1435993160653,136.0
64,1435993160671,136.0
65,1435993160691,136.0
66,1435993160714,136.0
67,1435993160732,136.0
68,1435993160758,136.0
69,1435993160807,136.0
70,1435993160808,136.0
71,1435993160813,136.0
72,1435993160840,137.0
73,1435993160850,136.0
74,1435993160870,136.0
75,1435993160895,137.0
76,1435993160912,137.0
77,1435993160933,137.0
78,1435993160954,137.0
79,1435993160975,136.0
80,1435993160993,136.0
81,1435993161017,137.0
82,1435993161038,137.0
83,1435993161054,137.0
84,1435993161078,136.0
85,1435993161099,136.0
86,1435993161114,137.0
87,1435993161135,137.0
88,1435993161152,136.0
89,1435993161177,136.0
90,1435993161197,136.0
91,1435993161219,136.0
92,1435993161239,136.0
93,1435993161259,136.0
94,1435993161276,136.0
95,1435993161294,136.0
96,1435993161316,136.0
97,1435993161332,136.0
98,1435993161357,136.0
99,1435993161379,136.0
100,1435993161398,136.0
101,1435993161414,136.0
102,1435993161439,136.0
103,1435993161487,136.0
104,1435993161488,136.0
105,1435993161496,136.0
106,1435993161511,136.0
107,1435993161530,136.0
108,1435993161553,136.0
109,1435993161575,136.0
110,1435993161595,136.0
111,1435993161614,136.0
112,1435993161632,136.0
113,1435993161652,136.0
114,1435993161675,136.0
115,1435993161692,136.0
116,1435993161715,136.0
117,1435993161737,136.0
118,1435993161755,136.0
119,1435993161775,136.0
120,1435993161796,136.0
121,1435993161818,136.0
122,1435993161834,136.0
123,1435993161858,136.0
124,1435993161875,136.0
125,1435993161903,137.0
126,1435993161916,137.0
127,1435993161931,137.0
128,1435993161951,137.0
129,1435993161976,137.0
130,1435993161995,137.0
131,1435993162014,137.0
132,1435993162036,136.0
133,1435993162055,136.0
134,1435993162075,136.0
135,1435993162141,136.0
136,1435993162142,137.0
137,1435993162143,137.0
138,1435993162153,136.0
139,1435993162171,136.0
140,1435993162192,136.0
141,1435993162214,136.0
142,1435993162232,136.0
143,1435993162254,136.0
144,1435993162275,136.0
145,1435993162294,137.0
146,1435993162315,137.0
147,1435993162338,136.0
148,1435993162353,136.0
149,1435993162376,137.0
150,1435993162398,137.0
151,1435993162416,136.0
152,1435993162437,136.0
153,1435993162458,136.0
154,1435993162476,136.0
155,1435993162494,136.0
156,1435993162516,136.0
157,1435993162533,136.0
158,1435993162558,136.0
159,1435993162581,136.0
160,1435993162596,136.0
161,1435993162616,136.0
162,1435993162636,136.0
163,1435993162653,136.0
164,1435993162673,136.0
165,1435993162703,136.0
166,1435993162749,136.0
167,1435993162750,136.0
168,1435993162754,136.0
169,1435993162777,136.0
170,1435993162796,136.0
171,1435993162816,136.0
172,1435993162836,136.0
173,1435993162855,136.0
174,1435993162876,136.0
175,1435993162897,136.0
176,1435993162917,136.0
177,1435993162938,136.0
178,1435993162957,136.0
179,1435993162976,136.0
180,1435993162999,136.0
181,1435993163016,136.0
182,1435993163036,136.0
183,1435993163059,136.0
184,1435993163076,136.0
185,1435993163100,136.0
186,1435993163117,136.0
187,1435993163134,136.0
188,1435993163154,136.0
189,1435993163176,136.0
190,1435993163197,136.0
191,1435993163214,136.0
192,1435993163246,136.0
193,1435993163254,136.0
194,1435993163276,136.0
195,1435993163299,136.0
196,1435993163315,136.0
197,1435993163335,136.0
198,1435993163358,136.0
199,1435993163375,136.0
200,1435993163418,136.0
201,1435993163419,136.0
202,1435993163433,136.0
203,1435993163454,136.0
204,1435993163475,136.0
205,1435993163496,136.0
206,1435993163515,136.0
207,1435993163535,136.0
208,1435993163555,136.0
209,1435993163577,136.0
210,1435993163598,136.0
211,1435993163615,136.0
212,1435993163635,136.0
213,1435993163657,135.0
214,1435993163674,135.0
215,1435993163694,135.0
216,1435993163720,135.0
217,1435993163737,134.0
218,1435993163757,134.0
219,1435993163777,134.0
220,1435993163794,135.0
221,1435993163817,135.0
222,1435993163837,136.0
223,1435993163855,136.0
224,1435993163875,136.0
225,1435993163902,136.0
226,1435993163918,137.0
227,1435993163937,137.0
228,1435993163960,137.0
229,1435993163976,138.0
230,1435993163996,138.0
231,1435993164018,138.0
232,1435993164036,138.0
233,1435993164055,138.0
234,1435993164125,138.0
